airs	Region	RegNum	Name	Latitude	Longitude
480055013	BEAUMONT	10	Lufkin KLFK	31.2338890	-94.7500000
480211612	AUSTIN	11	CAPCOG Bastrop	30.1082220	-97.2937410
480211613	AUSTIN	11	CAPCOG Elgin	30.3478080	-97.3785080
480271045	WACO	09	Temple Georgia	31.1224187	-97.4310523
480271047	WACO	09	Killeen Skylark Field	31.0880022	-97.6797343
480290032	SAN ANTONIO	13	San Antonio Northwest	29.5150900	-98.6201660
480290051	SAN ANTONIO	13	San Antonio Seale	29.4450463	-98.4065010
480290052	SAN ANTONIO	13	Camp Bullis	29.6320582	-98.5649364
480290053	SAN ANTONIO	13	Selma	29.5877408	-98.3125118
480290055	SAN ANTONIO	13	CPS Pecan Valley	29.4072945	-98.4312510
480290059	SAN ANTONIO	13	Calaveras Lake	29.2753812	-98.3116919
480290060	SAN ANTONIO	13	Frank Wing Municipal Court	29.4221832	-98.5053810
480290501	SAN ANTONIO	13	Elm Creek Elementary	29.2766670	-98.7244440
480290502	SAN ANTONIO	13	Fair Oaks Ranch	29.7300000	-98.6255560
480290622	SAN ANTONIO	13	Heritage Middle School	29.3529047	-98.3328207
480290623	SAN ANTONIO	13	Gardner Rd. Gas Sub-Station	29.3319444	-98.3258333
480290625	SAN ANTONIO	13	Gate 9A CPS	29.2922222	-98.3377778
480290626	SAN ANTONIO	13	Gate 58 CPS	29.3177778	-98.3316667
480290676	SAN ANTONIO	13	Palo Alto	29.3327898	-98.5513832
480290677	SAN ANTONIO	13	Old Hwy 90	29.4239439	-98.5804991
480291069	SAN ANTONIO	13	San Antonio Interstate 35	29.5294000	-98.3913900
480291080	SAN ANTONIO	13	San Antonio Gardner Road	29.3529110	-98.3328140
480291609	SAN ANTONIO	13	Calaveras Lake Park	29.2989220	-98.3038480
480291610	SAN ANTONIO	13	Government Canyon	29.5491460	-98.7651880
480371031	TYLER	05	Texarkana New Boston	33.4361110	-94.0777800
480390618	HOUSTON	12	Danciger	29.1442910	-95.7566010
480391003	HOUSTON	12	Clute	29.0108409	-95.3977440
480391004	HOUSTON	12	Manvel Croix Park	29.5204432	-95.3925089
480391012	HOUSTON	12	Freeport South Avenue I	28.9644300	-95.3548300
480391016	HOUSTON	12	Lake Jackson	29.0437592	-95.4729462
480391607	HOUSTON	12	Oyster Creek	29.0105560	-95.3133330
480415011	WACO	09	College Station KCLL	30.5822222	-96.3511111
480430101	EL PASO	06	Bravo Big Bend	29.3025518	-103.1779076
480535009	AUSTIN	11	Burnet County Airport KBMQ	30.7388889	-98.2386111
480551604	AUSTIN	11	Lockhart	29.8649170	-97.6649360
480610006	HARLINGEN	15	Brownsville	25.8925176	-97.4938295
480611023	HARLINGEN	15	Harlingen Teege	26.2003347	-97.7126837
480612004	HARLINGEN	15	Isla Blanca State Park Road	26.0711000	-97.1577000
480650004	AMARILLO	01	Pantex 4	35.3359717	-101.5870830
480650005	AMARILLO	01	Pantex 5	35.3529795	-101.5806223
480650007	AMARILLO	01	Pantex 7	35.3827490	-101.5608419
480710013	HOUSTON	12	Smith Point Hawkins Camp	29.5462437	-94.7869686
480711606	HOUSTON	12	UH Smith Point	29.5457890	-94.7813860
480850005	DALLAS-FORT WORTH	04	Frisco	33.1324003	-96.7864188
480850009	DALLAS-FORT WORTH	04	Frisco Eubanks	33.1446618	-96.8288087
480850029	DALLAS-FORT WORTH	04	Frisco Stonebrook	33.1360249	-96.8244725
480910503	SAN ANTONIO	13	Bulverde Elementary	29.7608333	-98.4627778
480910505	SAN ANTONIO	13	City of Garden Ridge	29.6391667	-98.2986111
480911088	SAN ANTONIO	13	New Braunfels Oak Run Parkway	29.7112000	-98.1643000
480971504	DALLAS-FORT WORTH	04	Gainesville Doss Street	33.6331700	-97.1538050
481095018	EL PASO	06	Guadalupe Pass KGDP	31.8311110	-104.8144440
481130050	DALLAS-FORT WORTH	04	Convention Center	32.7742622	-96.7976859
481130061	DALLAS-FORT WORTH	04	Earhart	32.7853591	-96.8765711
481130069	DALLAS-FORT WORTH	04	Dallas Hinton	32.8200608	-96.8601165
481130075	DALLAS-FORT WORTH	04	Dallas North #2	32.9192056	-96.8084975
481130087	DALLAS-FORT WORTH	04	Dallas Redbird Airport Executive	32.6764506	-96.8720596
481131067	DALLAS-FORT WORTH	04	Dallas LBJ Freeway	32.9211800	-96.7535500
481131500	DALLAS-FORT WORTH	04	Lancaster Cedardale	32.6300110	-96.8005990
481131505	DALLAS-FORT WORTH	04	Dallas Elm Fork	32.8791070	-96.9135520
481210034	DALLAS-FORT WORTH	04	Denton Airport South	33.2190690	-97.1962836
481211007	DALLAS-FORT WORTH	04	Flower Mound Shiloh	33.0458619	-97.1300022
481211013	DALLAS-FORT WORTH	04	DISH Airfield	33.1309300	-97.2976500
481211032	DALLAS-FORT WORTH	04	Pilot Point	33.4106476	-96.9445903
481215008	DALLAS-FORT WORTH	04	Denton Airport KDTO	33.2061110	-97.1988890
